program_id,opcode,op_count,bytecode
IDENTITY_18_10,IDENTITY,10,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_15,IDENTITY,15,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_20,IDENTITY,20,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_25,IDENTITY,25,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_30,IDENTITY,30,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_35,IDENTITY,35,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_40,IDENTITY,40,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_45,IDENTITY,45,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_50,IDENTITY,50,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
MODEXP_200_0,MODEXP,0,60ff60ff60ff60ff60ff6004600052600160205260046040527fabcdef1108abcdef22000000000000000000000000000000000000000000000060605260ff6080526004609c60806000600563ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
MODEXP_200_5,MODEXP,5,60ff60ff60ff60ff60ff6004600052600160205260046040527fabcdef1108abcdef22000000000000000000000000000000000000000000000060605260ff6080526004609c60806000600563ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
MODEXP_200_10,MODEXP,10,60ff60ff60ff60ff60ff6004600052600160205260046040527fabcdef1108abcdef22000000000000000000000000000000000000000000000060605260ff6080526004609c60806000600563ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
MODEXP_200_15,MODEXP,15,60ff60ff60ff60ff60ff6004600052600160205260046040527fabcdef1108abcdef22000000000000000000000000000000000000000000000060605260ff6080526004609c60806000600563ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
MODEXP_200_20,MODEXP,20,60ff60ff60ff60ff60ff6004600052600160205260046040527fabcdef1108abcdef22000000000000000000000000000000000000000000000060605260ff6080526004609c60806000600563ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
MODEXP_200_25,MODEXP,25,60ff60ff60ff60ff60ff6004600052600160205260046040527fabcdef1108abcdef22000000000000000000000000000000000000000000000060605260ff6080526004609c60806000600563ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
